Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 116
    factor                         shift and go to state 9

state 113

    (14) stmt -> while ( cond ) stmt end .

    ELSE            reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    ID              reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    procedure       reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    print           reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    while           reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    for             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    if              reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    {               reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    BLTIN           reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    NUMBER          reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    NOT             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    INC             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    DEC             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    RETURN          reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    read            reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    (               reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    $end            reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    }               reduce using rule 14 (stmt -> while ( cond ) stmt end .)


state 114

    (59) arglist -> arglist , expr .
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    )               reduce using rule 59 (arglist -> arglist , expr .)
    ,               reduce using rule 59 (arglist -> arglist , expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 115

    (17) stmt -> if ( cond ) stmt end ELSE . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 117
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 116

    (15) stmt -> for ( cond ; cond ; cond . ) stmt end

    )               shift and go to state 118


state 117

    (17) stmt -> if ( cond ) stmt end ELSE stmt . end
    (21) end -> .

    ID              reduce using rule 21 (end -> .)
    procedure       reduce using rule 21 (end -> .)
    print           reduce using rule 21 (end -> .)
    while           reduce using rule 21 (end -> .)
    for             reduce using rule 21 (end -> .)
    if              reduce using rule 21 (end -> .)
    {               reduce using rule 21 (end -> .)
    BLTIN           reduce using rule 21 (end -> .)
    NUMBER          reduce using rule 21 (end -> .)
    NOT             reduce using rule 21 (end -> .)
    INC             reduce using rule 21 (end -> .)
    DEC             reduce using rule 21 (end -> .)
    RETURN          reduce using rule 21 (end -> .)
    read            reduce using rule 21 (end -> .)
    (               reduce using rule 21 (end -> .)
    $end            reduce using rule 21 (end -> .)
    }               reduce using rule 21 (end -> .)
    ELSE            reduce using rule 21 (end -> .)

    end                            shift and go to state 119

state 118

    (15) stmt -> for ( cond ; cond ; cond ) . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 120
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 119

    (17) stmt -> if ( cond ) stmt end ELSE stmt end .

    ELSE            reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    ID              reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    procedure       reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    print           reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    while           reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    for             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    if              reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    {               reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    BLTIN           reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    NUMBER          reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    NOT             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    INC             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    DEC             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    RETURN          reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    read            reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    (               reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    $end            reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    }               reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)


state 120

    (15) stmt -> for ( cond ; cond ; cond ) stmt . end
    (21) end -> .

    ID              reduce using rule 21 (end -> .)
    procedure       reduce using rule 21 (end -> .)
    print           reduce using rule 21 (end -> .)
    while           reduce using rule 21 (end -> .)
    for             reduce using rule 21 (end -> .)
    if              reduce using rule 21 (end -> .)
    {               reduce using rule 21 (end -> .)
    BLTIN           reduce using rule 21 (end -> .)
    NUMBER          reduce using rule 21 (end -> .)
    NOT             reduce using rule 21 (end -> .)
    INC             reduce using rule 21 (end -> .)
    DEC             reduce using rule 21 (end -> .)
    RETURN          reduce using rule 21 (end -> .)
    read            reduce using rule 21 (end -> .)
    (               reduce using rule 21 (end -> .)
    $end            reduce using rule 21 (end -> .)
    }               reduce using rule 21 (end -> .)
    ELSE            reduce using rule 21 (end -> .)

    end                            shift and go to state 121

state 121

    (15) stmt -> for ( cond ; cond ; cond ) stmt end .

    ELSE            reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    ID              reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    procedure       reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    print           reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    while           reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
