Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    DEC             reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    RETURN          reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    read            reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    (               reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    $end            reduce using rule 14 (stmt -> while ( cond ) stmt end .)
    }               reduce using rule 14 (stmt -> while ( cond ) stmt end .)


state 114

    (57) arglist -> arglist , expr .
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    )               reduce using rule 57 (arglist -> arglist , expr .)
    ,               reduce using rule 57 (arglist -> arglist , expr .)
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 115

    (17) stmt -> if ( cond ) stmt end ELSE . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 117
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 116

    (15) stmt -> for ( cond ; cond ; cond . ) stmt end

    )               shift and go to state 118


state 117

    (17) stmt -> if ( cond ) stmt end ELSE stmt . end
    (62) end -> .

    ID              reduce using rule 62 (end -> .)
    procedure       reduce using rule 62 (end -> .)
    print           reduce using rule 62 (end -> .)
    while           reduce using rule 62 (end -> .)
    for             reduce using rule 62 (end -> .)
    if              reduce using rule 62 (end -> .)
    {               reduce using rule 62 (end -> .)
    BLTIN           reduce using rule 62 (end -> .)
    NUMBER          reduce using rule 62 (end -> .)
    NOT             reduce using rule 62 (end -> .)
    INC             reduce using rule 62 (end -> .)
    DEC             reduce using rule 62 (end -> .)
    RETURN          reduce using rule 62 (end -> .)
    read            reduce using rule 62 (end -> .)
    (               reduce using rule 62 (end -> .)
    $end            reduce using rule 62 (end -> .)
    }               reduce using rule 62 (end -> .)
    ELSE            reduce using rule 62 (end -> .)

    end                            shift and go to state 119

state 118

    (15) stmt -> for ( cond ; cond ; cond ) . stmt end
    (10) stmt -> . expr
    (11) stmt -> . return ( expr )
    (12) stmt -> . procedure begin ( arglist )
    (13) stmt -> . print prlist
    (14) stmt -> . while ( cond ) stmt end
    (15) stmt -> . for ( cond ; cond ; cond ) stmt end
    (16) stmt -> . if ( cond ) stmt end
    (17) stmt -> . if ( cond ) stmt end ELSE stmt end
    (18) stmt -> . { stmtlist }
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (63) return -> . RETURN
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    procedure       shift and go to state 22
    print           shift and go to state 10
    while           shift and go to state 19
    for             shift and go to state 6
    if              shift and go to state 5
    {               shift and go to state 21
    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    RETURN          shift and go to state 3
    read            shift and go to state 12
    (               shift and go to state 7

    return                         shift and go to state 11
    expr                           shift and go to state 18
    term                           shift and go to state 16
    stmt                           shift and go to state 120
    asgn                           shift and go to state 26
    factor                         shift and go to state 9

state 119

    (17) stmt -> if ( cond ) stmt end ELSE stmt end .

    ELSE            reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    ID              reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    procedure       reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    print           reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    while           reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    for             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    if              reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    {               reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    BLTIN           reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    NUMBER          reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    NOT             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    INC             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    DEC             reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    RETURN          reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    read            reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    (               reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    $end            reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)
    }               reduce using rule 17 (stmt -> if ( cond ) stmt end ELSE stmt end .)


state 120

    (15) stmt -> for ( cond ; cond ; cond ) stmt . end
    (62) end -> .

    ID              reduce using rule 62 (end -> .)
    procedure       reduce using rule 62 (end -> .)
    print           reduce using rule 62 (end -> .)
    while           reduce using rule 62 (end -> .)
    for             reduce using rule 62 (end -> .)
    if              reduce using rule 62 (end -> .)
    {               reduce using rule 62 (end -> .)
    BLTIN           reduce using rule 62 (end -> .)
    NUMBER          reduce using rule 62 (end -> .)
    NOT             reduce using rule 62 (end -> .)
    INC             reduce using rule 62 (end -> .)
    DEC             reduce using rule 62 (end -> .)
    RETURN          reduce using rule 62 (end -> .)
    read            reduce using rule 62 (end -> .)
    (               reduce using rule 62 (end -> .)
    $end            reduce using rule 62 (end -> .)
    }               reduce using rule 62 (end -> .)
    ELSE            reduce using rule 62 (end -> .)

    end                            shift and go to state 121

state 121

    (15) stmt -> for ( cond ; cond ; cond ) stmt end .

    ELSE            reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    ID              reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    procedure       reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    print           reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    while           reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    for             reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    if              reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    {               reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    BLTIN           reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    NUMBER          reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    NOT             reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    INC             reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    DEC             reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    RETURN          reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    read            reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    (               reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    $end            reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)
    }               reduce using rule 15 (stmt -> for ( cond ; cond ; cond ) stmt end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DEC in state 15 resolved as shift
WARNING: shift/reduce conflict for INC in state 15 resolved as shift
WARNING: shift/reduce conflict for DEC in state 27 resolved as shift
WARNING: shift/reduce conflict for INC in state 27 resolved as shift
